DP,DPNOM,YEAR,Total
05,Antioquia,1985,"3,994,984"
05,Antioquia,1986,"4,073,176"
05,Antioquia,1987,"4,152,532"
05,Antioquia,1988,"4,231,540"
05,Antioquia,1989,"4,309,045"
05,Antioquia,1990,"4,384,563"
05,Antioquia,1991,"4,458,798"
05,Antioquia,1992,"4,532,670"
08,Atlántico,1985,"1,331,791"
08,Atlántico,1986,"1,376,226"
08,Atlántico,1987,"1,420,522"
08,Atlántico,1988,"1,464,594"
08,Atlántico,1989,"1,508,274"
08,Atlántico,1990,"1,551,476"
08,Atlántico,1991,"1,594,430"
08,Atlántico,1992,"1,637,392"
11,"Bogotá, D.C.",1985,"3,804,636"
11,"Bogotá, D.C.",1986,"3,972,841"
11,"Bogotá, D.C.",1987,"4,139,946"
11,"Bogotá, D.C.",1988,"4,306,433"
11,"Bogotá, D.C.",1989,"4,471,841"
11,"Bogotá, D.C.",1990,"4,635,514"
11,"Bogotá, D.C.",1991,"4,798,274"
11,"Bogotá, D.C.",1992,"4,962,022"
13,Bolívar,1985,"1,220,967"
13,Bolívar,1986,"1,251,379"
13,Bolívar,1987,"1,282,045"
13,Bolívar,1988,"1,312,887"
13,Bolívar,1989,"1,343,824"
13,Bolívar,1990,"1,374,876"
13,Bolívar,1991,"1,406,155"
13,Bolívar,1992,"1,437,729"
15,Boyacá,1985,"1,048,011"
15,Boyacá,1986,"1,052,385"
15,Boyacá,1987,"1,056,837"
15,Boyacá,1988,"1,061,299"
15,Boyacá,1989,"1,065,733"
15,Boyacá,1990,"1,070,104"
15,Boyacá,1991,"1,074,459"
15,Boyacá,1992,"1,078,922"
17,Caldas,1985,"960,260"
17,Caldas,1986,"965,100"
17,Caldas,1987,"969,846"
17,Caldas,1988,"974,462"
17,Caldas,1989,"978,829"
17,Caldas,1990,"982,848"
17,Caldas,1991,"986,620"
17,Caldas,1992,"990,330"
18,Caquetá,1985,"263,160"
18,Caquetá,1986,"271,487"
18,Caquetá,1987,"279,646"
18,Caquetá,1988,"287,596"
18,Caquetá,1989,"295,293"
18,Caquetá,1990,"302,717"
18,Caquetá,1991,"309,919"
18,Caquetá,1992,"316,907"
19,Cauca,1985,"974,405"
19,Cauca,1986,"986,786"
19,Cauca,1987,"999,625"
19,Cauca,1988,"1,012,834"
19,Cauca,1989,"1,026,314"
19,Cauca,1990,"1,039,976"
19,Cauca,1991,"1,053,963"
19,Cauca,1992,"1,068,557"
20,Cesar,1985,"592,442"
20,Cesar,1986,"613,161"
20,Cesar,1987,"633,745"
20,Cesar,1988,"654,127"
20,Cesar,1989,"674,298"
20,Cesar,1990,"694,262"
20,Cesar,1991,"714,051"
20,Cesar,1992,"733,623"
23,Córdoba,1985,"1,132,612"
23,Córdoba,1986,"1,151,590"
23,Córdoba,1987,"1,170,904"
23,Córdoba,1988,"1,190,468"
23,Córdoba,1989,"1,210,256"
23,Córdoba,1990,"1,230,290"
23,Córdoba,1991,"1,250,586"
23,Córdoba,1992,"1,271,153"
25,Cundinamarca,1985,"2,114,276"
25,Cundinamarca,1986,"2,065,235"
25,Cundinamarca,1987,"2,020,094"
25,Cundinamarca,1988,"1,978,695"
25,Cundinamarca,1989,"1,940,832"
25,Cundinamarca,1990,"1,906,370"
25,Cundinamarca,1991,"1,875,416"
25,Cundinamarca,1992,"1,848,208"
27,Chocó,1985,"229,105"
27,Chocó,1986,"235,121"
27,Chocó,1987,"241,629"
27,Chocó,1988,"248,458"
27,Chocó,1989,"255,566"
27,Chocó,1990,"262,968"
27,Chocó,1991,"270,600"
27,Chocó,1992,"278,469"
41,Huila,1985,"680,674"
41,Huila,1986,"693,291"
41,Huila,1987,"706,169"
41,Huila,1988,"719,228"
41,Huila,1989,"732,407"
41,Huila,1990,"745,687"
41,Huila,1991,"759,135"
41,Huila,1992,"772,830"
44,La Guajira,1985,"395,373"
44,La Guajira,1986,"405,272"
44,La Guajira,1987,"415,434"
44,La Guajira,1988,"425,730"
44,La Guajira,1989,"436,120"
44,La Guajira,1990,"446,644"
44,La Guajira,1991,"457,363"
44,La Guajira,1992,"468,477"
47,Magdalena,1985,"802,094"
47,Magdalena,1986,"814,494"
47,Magdalena,1987,"827,158"
47,Magdalena,1988,"840,021"
47,Magdalena,1989,"853,030"
47,Magdalena,1990,"866,200"
47,Magdalena,1991,"879,594"
47,Magdalena,1992,"893,267"
50,Meta,1985,"405,223"
50,Meta,1986,"421,008"
50,Meta,1987,"437,328"
50,Meta,1988,"454,151"
50,Meta,1989,"471,443"
50,Meta,1990,"489,217"
50,Meta,1991,"507,588"
50,Meta,1992,"526,666"
52,Nariño,1985,"1,189,007"
52,Nariño,1986,"1,203,597"
52,Nariño,1987,"1,218,733"
52,Nariño,1988,"1,234,134"
52,Nariño,1989,"1,249,529"
52,Nariño,1990,"1,264,744"
52,Nariño,1991,"1,280,080"
52,Nariño,1992,"1,296,127"
54,Norte de Santander,1985,"921,438"
54,Norte de Santander,1986,"941,230"
54,Norte de Santander,1987,"961,290"
54,Norte de Santander,1988,"981,510"
54,Norte de Santander,1989,"1,001,761"
54,Norte de Santander,1990,"1,021,965"
54,Norte de Santander,1991,"1,042,294"
54,Norte de Santander,1992,"1,063,046"
63,Quindio,1985,"450,100"
63,Quindio,1986,"452,993"
63,Quindio,1987,"456,005"
63,Quindio,1988,"459,185"
63,Quindio,1989,"462,436"
63,Quindio,1990,"465,669"
63,Quindio,1991,"469,079"
63,Quindio,1992,"472,954"
66,Risaralda,1985,"681,414"
66,Risaralda,1986,"693,027"
66,Risaralda,1987,"704,616"
66,Risaralda,1988,"716,316"
66,Risaralda,1989,"727,898"
66,Risaralda,1990,"739,151"
66,Risaralda,1991,"750,429"
66,Risaralda,1992,"762,288"
68,Santander,1985,"1,389,414"
68,Santander,1986,"1,412,093"
68,Santander,1987,"1,435,334"
68,Santander,1988,"1,459,014"
68,Santander,1989,"1,482,998"
68,Santander,1990,"1,507,191"
68,Santander,1991,"1,531,742"
68,Santander,1992,"1,556,972"
70,Sucre,1985,"590,461"
70,Sucre,1986,"600,249"
70,Sucre,1987,"610,197"
70,Sucre,1988,"620,245"
70,Sucre,1989,"630,357"
70,Sucre,1990,"640,539"
70,Sucre,1991,"650,810"
70,Sucre,1992,"661,132"
73,Tolima,1985,"1,186,822"
73,Tolima,1986,"1,194,377"
73,Tolima,1987,"1,201,914"
73,Tolima,1988,"1,209,434"
73,Tolima,1989,"1,216,846"
73,Tolima,1990,"1,224,084"
73,Tolima,1991,"1,231,183"
73,Tolima,1992,"1,238,174"
76,Valle del Cauca,1985,"3,388,992"
76,Valle del Cauca,1986,"3,437,361"
76,Valle del Cauca,1987,"3,486,262"
76,Valle del Cauca,1988,"3,534,820"
76,Valle del Cauca,1989,"3,581,610"
76,Valle del Cauca,1990,"3,625,838"
76,Valle del Cauca,1991,"3,669,350"
76,Valle del Cauca,1992,"3,714,906"
81,Arauca,1985,"168,339"
81,Arauca,1986,"171,909"
81,Arauca,1987,"175,435"
81,Arauca,1988,"178,904"
81,Arauca,1989,"182,316"
81,Arauca,1990,"185,672"
81,Arauca,1991,"188,976"
81,Arauca,1992,"192,270"
85,Casanare,1985,"190,862"
85,Casanare,1986,"196,483"
85,Casanare,1987,"202,247"
85,Casanare,1988,"208,094"
85,Casanare,1989,"214,026"
85,Casanare,1990,"220,060"
85,Casanare,1991,"226,239"
85,Casanare,1992,"232,624"
86,Putumayo,1985,"135,647"
86,Putumayo,1986,"141,676"
86,Putumayo,1987,"147,753"
86,Putumayo,1988,"153,834"
86,Putumayo,1989,"159,891"
86,Putumayo,1990,"165,909"
86,Putumayo,1991,"171,971"
86,Putumayo,1992,"178,222"
88,Archipiélago de San Andrés,1985,"41,305"
88,Archipiélago de San Andrés,1986,"43,261"
88,Archipiélago de San Andrés,1987,"45,190"
88,Archipiélago de San Andrés,1988,"47,053"
88,Archipiélago de San Andrés,1989,"48,854"
88,Archipiélago de San Andrés,1990,"50,580"
88,Archipiélago de San Andrés,1991,"52,225"
88,Archipiélago de San Andrés,1992,"53,776"
91,Amazonas,1985,"32,549"
91,Amazonas,1986,"34,156"
91,Amazonas,1987,"35,722"
91,Amazonas,1988,"37,275"
91,Amazonas,1989,"38,807"
91,Amazonas,1990,"40,307"
91,Amazonas,1991,"41,797"
91,Amazonas,1992,"43,276"
94,Guainía,1985,"15,497"
94,Guainía,1986,"16,003"
94,Guainía,1987,"16,531"
